"Country","Code","Indicator_Name","Indicator_Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Congo, Rep.","COG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","4","7","11","32","177","221","21147","17143","27302","27579","24237","28002","28958","28152","24438","20609","19735","19925","20544","20679","12839","12119","11751","14497","",
"Colombia","COL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","494","740","843","1042","1363","1902","2168","2377","3538","4413","9279","17938","30625","37995","47381","60450","72796","551744","373532","389753","395577","395949","394117","396635","103150","",
"Comoros","COM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","2","2","2","5","10","13","10","33","31","28","26","43","58","50","61","72","96","378","268","368","422","454","515","581","",
"Cabo Verde","CPV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","2","2","1","2","2","4","8","9","8","5","40","32","30","24","25","27","25","27","27","",
"Costa Rica","CRI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","5","5","223","211","139","90","54","76","57","86","98","92","138","178","284","361","354","344","352","331","325","462","417","",
"Caribbean small states","CSS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6627","5927","2549","901","1028","929","875","776","643","620","538","471","522","688","1006","1608","2297","3041","3320","3563","3872","4576","5155","5655","6221","",
"Cuba","CUB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13523","17615","21273","22406","23316","24854","25462","24913","23559","23328","20084","18959","18043","16093","15659","19000","33580","7503","7938","7549","7477","7856","7731","7428","6502","",
"Curacao","CUW","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","35","",
"Cayman Islands","CYM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","6","6","",
"Cyprus","CYP","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","6","9","10","8","11","16","11","5","7","5","2","5","5","9","10","11","13","11","11","10","10","",
"Czech Republic","CZE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6123","4491","3327","5015","4648","2039","977","698","1934","1243","810","1179","6984","6702","4542","3589","2138","1384","1358","1067","817","763","622","991","1328","",
"Germany","DEU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","8","449","386","420","443","688","1298","1183","1033","928","725","78","78","114","129","166","170","164","174","182","175","176","",
"Djibouti","DJI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","10","11","38","18068","18095","18101","8142","3219","1879","1910","452","471","522","495","504","486","648","650","622","566","602","640","762","880","",
"Dominica","DMA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","3","2","5","6","17","25","30","49","58","56","53","52","52","54","43","38","",
"Denmark","DNK","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","18","34","33","28","25","25","3","8","10","10","12","12","14","11","10","9","9","9","10","12","",
"Dominican Republic","DOM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","29","30","29","47","42","45","47","46","83","92","97","67","150","358","318","230","246","250","289","306","349","",
"Algeria","DZA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","55","71","86","20743","1520","2247","3418","5727","7151","8034","8418","12107","11667","10691","12041","8353","10615","9060","8185","6689","6121","5677","3662","3523","",
"East Asia & Pacific (developing only)","EAP","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","694681","712095","976759","1013131","930497","932862","891041","870786","839464","926539","849428","792396","784817","707877","711122","727807","804961","724623","740993","976628","987173","988923","990050","1031242","784268","",
"East Asia & Pacific (all income levels)","EAS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","694681","712100","976767","1013141","930793","933113","891211","870911","839599","926666","849550","792516","785154","708209","711496","728234","806634","726546","742465","977491","988066","989763","990937","1032036","785144","",
"Europe & Central Asia (developing only)","ECA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62280","85728","1125173","1331204","1485982","1404450","1919843","1736179","1525385","1489503","1121139","1057615","1430706","1277947","1118804","938988","886435","592205","605831","545614","524012","491709","473645","210653","431682","",
"Europe & Central Asia (all income levels)","ECS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","217570","272188","1529462","1778178","1875046","1895785","2429552","2303118","2048277","1882131","1505321","1402154","1833432","1638730","1467649","1195146","1167145","796240","814013","738922","708333","670594","652979","340473","550506","",
"Ecuador","ECU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","27","40","47","174","206","221","217","512","496","671","653","822","730","727","775","887","1332","1066","1027","852","909","844","707","805","",
"Egypt, Arab Rep.","EGY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","97","209","258","502","872","1202","1722","2612","3491","3953","4678","6443","5735","5376","6291","7613","6799","6780","6990","6913","7936","10020","12834","15873","",
"Euro area","EMU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","17","78","28551","16223","14473","8800","8703","6780","7053","6254","3606","8789","8617","7216","6959","8536","2429","2494","2502","2272","2417","2574","1861","1806","",
"Eritrea","ERI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43","500633","503200","427213","422433","286712","332225","319077","346781","347138","376851","333229","318176","124121","131131","144066","193745","208748","186398","209168","222460","251954","285371","308022","330526","",
"Spain","ESP","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","36","218","215","60","53","80","48","58","53","49","49","2444","41","27","34","42","43","52","56","60","",
"Estonia","EST","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","59","95","297","351","1310","1266","792","633","455","479","1060","1027","855","743","626","262","248","248","240","224","456","352","339","",
"Ethiopia","ETH","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1345928","251241","313129","251828","226436","100987","96270","84401","70680","71055","66410","58997","61240","62677","63150","65461","74026","59858","63878","62889","68848","70610","74968","77118","86861","",
"European Union","EUU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90759","60797","218587","230389","164633","305418","351079","380822","364129","375439","353554","307498","322708","275259","248973","168834","131946","119385","112876","90931","78832","74820","73665","59639","49577","",
"Fragile and conflict affected situations","FCS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9672159","10375499","9457971","9112787","8130856","7595937","7974292","7371941","7033449","7256269","8033366","8095140","6786304","6046393","6227391","5654397","6867590","8309480","7555642","7484632","7707547","7644049","7873171","9441393","11215988","",
"Finland","FIN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","6","6","5","2","9","7","3","5","6","4","4","6","6","7","7","8","7","",
"Fiji","FJI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","19","89","156","222","305","326","301","328","401","731","1072","1087","1281","1379","1685","1828","1868","1892","1851","1579","1317","1112","924","",
"France","FRA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","15","44","61","64","63","78","44","90","110","110","286","82","101","101","87","92","99","100","98","92","",
"Faeroe Islands","FRO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","18","22","25","24","19","28","26","26","27","37","39","53","81","95","116","129","144","165","173","183","177","172","",
"United Kingdom","GBR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","2","108","77","73","79","92","106","113","109","164","149","144","135","174","201","185","156","153","150","153","142","141","",
"Georgia","GEO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6012","5117","308","48489","47164","35669","29878","21821","17498","16975","12497","6633","7301","6340","11810","12598","15020","10640","10112","9261","6772","6732","",
"Ghana","GHA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4691","4701","4776","4473","14289","13592","15095","14775","13633","13293","14775","14556","15686","15879","14767","18433","9960","5063","13242","14893","20203","20361","24298","21378","22147","",
"Guinea","GIN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","19","31","106","441","523","648","924","1151","1497","2019","3418","3871","4782","5820","6840","8278","9495","10920","11985","13161","14061","14594","15243","",
"Gambia, The","GMB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","15","24","26","30","161","310","421","570","677","750","734","861","746","684","1683","1254","1267","1352","1973","2242","2583","3076","3434","5134","",
"Guinea-Bissau","GNB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5003","5006","5008","5011","5015","830","856","868","8887","3185","886","927","986","975","1018","1050","1004","1028","1065","1109","1127","1123","1180","1236","1307","",
"Equatorial Guinea","GNQ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","114","214","342","343","397","473","420","429","509","529","552","591","552","477","461","407","384","344","305","258","228","200","174","",
"Greece","GRC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","6","1","1","94","222","250","178","174","164","125","97","301","270","224","331","91","92","67","62","51","56","51","92","113","",
"Grenada","GRD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","1","","3","6","11","12","20","36","24","53","73","77","99","152","202","297","312","333","345","323","316","330","324","",
"Greenland","GRL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47988","52587","53941","50267","49610","42899","40342","37508","32747","28082","20711","16867","13888","6696","4376","3379","6496","6161","5934","5768","5679","6088","6388","6615","7483","",
"Guam","GUM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","2","4","71","62","55","38","41","49","36","36","49","78","194","406","537","677","708","727","749","771","801","800","700","",
"High income","HIC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","171176","201542","419237","463179","409290","509970","526706","580612","533566","397909","388381","348632","408711","366829","355150","263783","292825","220382","224219","209192","201289","198025","200122","148977","137900","",
"Hong Kong SAR, China","HKG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","261","205","105","50","42","20","13","7","5","9","8","","10","11","11","12","17","15","19","25","25","",
"Honduras","HND","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","21","41","448","1214","1219","1259","1246","1101","1070","903","781","673","604","484","535","1035","1236","1116","1166","1302","1966","2613","3301","4159","",
"Heavily indebted poor countries (HIPC)","HPC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11718367","11131022","9715002","9404615","9204934","8084004","6803655","5976490","5785370","5885135","6925266","6804592","5578968","5094361","5379960","5022784","4931689","5608025","5273912","5390666","5709872","5893051","6008109","6118515","6292503","",
"Croatia","HRV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","168571","151688","76256","245572","310088","349307","338089","353725","335199","290279","274818","230189","215475","119148","93767","100423","97012","76478","65861","62649","62606","49760","40126","",
"Haiti","HTI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2092","1858","2486","3866","9803","13925","15118","15481","13538","8766","7561","7248","7718","7547","9208","13542","20837","22280","23066","24116","25892","33661","38568","38660","37161","",
"Hungary","HUN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5767","4733","3993","5016","4471","2348","3083","2669","1242","800","518","953","3517","3395","2749","3519","3118","3386","1614","1537","1438","1238","1087","1220","1267","",
"Indonesia","IDN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7169","6164","6829","7924","8726","9836","11365","8799","9053","9020","9149","8970","9906","16240","27919","34384","34728","20558","19345","18213","16892","16079","15523","14786","9562","",
"Isle of Man","IMN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198","408","1019","1492","3263","5011","7550","8924","9663","9845","11399","11571","14349","13706","13345","16285","17811","20466","19569","19514","17769","16232","14258","11042","10433","",
"Not classified","INX","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","2","2","1","","","3","3","7","6","3","21","4","10","7","7","8","8","9","9","10","",
"Iran, Islamic Rep.","IRN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75889","130366","128781","115523","121287","112364","104129","93993","89979","86855","88278","92491","138364","122530","115162","99428","102483","68397","69061","72774","68791","72361","75940","75043","82170","",
"Iraq","IRQ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1133805","1321853","1343824","771077","749834","718719","714730","707338","675030","642886","526179","530511","422512","368580","311884","262299","1450905","2309245","1903519","1785212","1683579","1428308","746206","401417","369904","",
"Iceland","ISL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","5","5","5","5","","13","12","10","7","31","7","7","4","4","3","3","2","1","",
